Index des heures,Utilisateurs
002783,8
002784,2
002785,1
002786,1
002787,1
002788,0
002789,0
002790,0
002791,7
002792,12
002793,17
002794,19
002795,24
002796,18
002797,23
002798,18
002799,17
002800,17
002801,7
002802,5
002803,11
002804,16
002805,21
002806,13
002807,9
002808,3
002809,0
002810,1
002811,0
002812,0
002813,0
002814,3
002815,3
002816,11
002817,14
002818,19
002819,17
002820,14
002821,17
002822,12
002823,16
002824,9
002825,24
002826,22
002827,18
002828,18
002829,10
002830,13
002831,13
002832,6
002833,0
002834,1
002835,0
002836,1
002837,0
002838,2
002839,5
002840,9
002841,21
002842,11
002843,18
002844,22
002845,13
002846,14
002847,25
002848,17
002849,11
002850,26
002851,13
002852,19
002853,25
002854,11
002855,4
002856,4
002857,1
002858,1
002859,1
002860,1
002861,1
002862,3
002863,2
002864,12
002865,14
002866,18
002867,17
002868,19
002869,18
002870,13
002871,13
002872,12
002873,21
002874,18
002875,12
002876,14
002877,23
002878,18
002879,5
002880,4
002881,2
002882,1
002883,1
002884,0
002885,2
002886,2
002887,12
002888,15
002889,15
002890,21
002891,17
002892,12
002893,20
002894,20
002895,20
002896,27
002897,27
002898,25
002899,14
002900,20
002901,25
002902,16
002903,14
002904,5
002905,4
002906,3
002907,0
002908,2
002909,3
002910,4
002911,21
002912,18
002913,22
002914,16
002915,18
002916,23
002917,15
002918,18
002919,22
002920,17
002921,18
002922,25
002923,32
002924,24
002925,34
002926,28
002927,12
002928,5
002929,4
002930,1
002931,0
002932,3
002933,1
002934,3
002935,11
002936,23
002937,22
002938,22
002939,20
002940,19
002941,11
002942,17
002943,26
002944,19
002945,20
002946,38
002947,11
002948,16
002949,13
002950,11
002951,19
002952,14
002953,2
002954,2
002955,0
002956,0
002957,2
002958,2
002959,15
002960,16
002961,24
002962,20
002963,14
002964,25
002965,7
002966,9
002967,19
002968,31
002969,28
002970,35
002971,24
002972,27
002973,27
002974,26
002975,15
002976,7
002977,2
002978,2
002979,0
002980,0
002981,1
002982,2
002983,15
002984,37
002985,35
002986,31
002987,29
002988,29
002989,25
002990,27
002991,24
002992,26
002993,33
002994,28
002995,30
002996,34
002997,33
002998,25
002999,21
003000,7
003001,1
003002,1
003003,0
003004,1
003005,1
003006,2
003007,18
003008,50
003009,23
003010,15
003011,24
003012,28
003013,21
003014,27
003015,27
003016,27
003017,24
003018,26
003019,24
003020,29
003021,26
003022,12
003023,13
003024,6
003025,5
003026,1
003027,1
003028,1
003029,2
003030,6
003031,11
003032,45
003033,27
003034,27
003035,16
003036,28
003037,32
003038,17
003039,43
003040,25
003041,35
003042,35
003043,20
003044,33
003045,25
003046,19
003047,14
003048,5
003049,2
003050,2
003051,2
003052,1
003053,0
003054,5
003055,17
003056,38
003057,29
003058,21
003059,19
003060,27
003061,28
003062,21
003063,30
003064,26
003065,42
003066,27
003067,21
003068,17
003069,23
003070,23
003071,16
003072,9
003073,6
003074,1
003075,0
003076,1
003077,2
003078,4
003079,16
003080,42
003081,25
003082,29
003083,21
003084,20
003085,34
003086,26
003087,22
003088,26
003089,31
003090,27
003091,20
003092,14
003093,15
003094,19
003095,10
003096,7
003097,7
003098,1
003099,0
003100,0
003101,2
003102,1
003103,14
003104,26
003105,44
003106,16
003107,15
003108,20
003109,19
003110,11
003111,17
003112,23
003113,23
003114,21
003115,9
003116,10
003117,12
003118,13
003119,10
003120,8
003121,7
003122,1
003123,4
003124,1
003125,2
003126,0
003127,7
003128,24
003129,18
003130,14
003131,14
003132,20
003133,20
003134,21
003135,17
003136,29
003137,24
003138,30
003139,27
003140,26
003141,26
003142,14
003143,3
003144,1
003145,1
003146,1
003147,0
003148,1
003149,1
003150,1
003151,14
003152,35
003153,33
003154,24
003155,27
003156,20
003157,22
003158,31
003159,30
003160,23
003161,35
003162,33
003163,26
003164,22
003165,30
003166,23
003167,10
003168,8
003169,2
003170,1
003171,1
003172,0
003173,2
003174,5
003175,26
003176,52
003177,65
003178,51
003179,40
003180,30
003181,40
003182,23
003183,23
003184,27
003185,21
003186,29
003187,24
003188,29
003189,23
003190,13
003191,15
003192,3
003193,2
003194,0
003195,1
003196,1
003197,0
003198,2
003199,27
003200,63
003201,39
003202,38
003203,45
003204,31
003205,28
003206,24
003207,23
003208,21
003209,32
003210,18
003211,20
003212,23
003213,18
003214,15
003215,18
003216,15
003217,2
003218,1
003219,0
003220,1
003221,1
003222,2
003223,13
003224,43
003225,27
003226,25
003227,14
003228,32
003229,24
003230,18
003231,21
003232,27
003233,33
003234,19
003235,15
003236,20
003237,21
003238,27
003239,13
003240,5
003241,5
003242,1
003243,0
003244,0
003245,1
003246,4
003247,8
003248,25
003249,34
003250,18
003251,28
003252,18
003253,16
003254,17
003255,21
003256,21
003257,27
003258,17
003259,23
003260,23
003261,19
003262,24
003263,19
003264,6
003265,6
003266,3
003267,2
003268,1
003269,0
003270,1
003271,15
003272,21
003273,22
003274,18
003275,23
003276,26
003277,36
003278,31
003279,23
003280,45
003281,36
003282,36
003283,54
003284,32
003285,28
003286,28
003287,11
003288,5
003289,1
003290,1
003291,0
003292,0
003293,3
003294,8
003295,9
003296,28
003297,35
003298,25
003299,27
003300,20
003301,24
003302,18
003303,20
003304,24
003305,26
003306,18
003307,25
003308,23
003309,21
003310,14
003311,8
003312,6
003313,3
003314,1
003315,2
003316,2
003317,1
003318,4
003319,10
003320,18
003321,19
003322,24
003323,20
003324,25
003325,16
003326,25
003327,24
003328,15
003329,15
003330,17
003331,13
003332,22
003333,15
003334,14
003335,6
003336,3
003337,1
003338,2
003339,0
003340,0
003341,1
003342,2
003343,4
003344,16
003345,23
003346,18
003347,15
003348,9
003349,10
003350,20
003351,21
003352,22
003353,21
003354,14
003355,15
003356,11
003357,23
003358,13
003359,9
003360,3
003361,1
003362,0
003363,1
003364,3
003365,1
003366,1
003367,7
003368,16
003369,14
003370,18
003371,13
003372,13
003373,21
003374,18
003375,16
003376,13
003377,16
003378,17
003379,12
003380,12
003381,18
003382,15
003383,10
003384,4
003385,1
003386,2
003387,2
003388,2
003389,2
003390,2
003391,9
003392,13
003393,20
003394,25
003395,20
003396,21
003397,24
003398,23
003399,16
003400,21
003401,15
003402,21
003403,16
003404,17
003405,22
003406,14
003407,10
003408,5
003409,3
003410,3
003411,0
003412,0
003413,1
003414,1
003415,7
003416,18
003417,27
003418,11
003419,14
003420,27
003421,14
003422,16
003423,14
003424,12
003425,27
003426,22
003427,23
003428,21
003429,19
003430,16
003431,12
003432,5
003433,5
003434,0
003435,2
003436,0
003437,1
003438,1
003439,7
003440,13
003441,13
003442,16
003443,20
003444,6
003445,14
003446,15
003447,16
003448,15
003449,20
003450,20
003451,22
003452,21
003453,25
003454,11
003455,12
003456,6
003457,1
003458,0
003459,1
003460,0
003461,1
003462,5
003463,11
003464,14
003465,29
003466,35
003467,25
003468,22
003469,23
003470,17
003471,26
003472,16
003473,29
003474,10
003475,24
003476,25
003477,21
003478,16
003479,6
003480,3
003481,3
003482,1
003483,0
003484,1
003485,0
003486,4
003487,9
003488,12
003489,12
003490,18
003491,20
003492,15
003493,14
003494,25
003495,21
003496,18
003497,16
003498,12
003499,12
003500,7
003501,19
003502,12
003503,8
003504,3
003505,3
003506,0
003507,0
003508,1
003509,0
003510,0
003511,6
003512,12
003513,17
003514,21
003515,17
003516,14
003517,12
003518,7
003519,9
003520,13
003521,13
003522,11
003523,11
003524,10
003525,8
003526,13
003527,8
003528,4
003529,1
003530,0
003531,1
003532,1
003533,1
003534,2
003535,9
003536,12
003537,14
003538,18
003539,11
003540,13
003541,18
003542,11
003543,18
003544,14
003545,14
003546,5
003547,7
003548,6
003549,13
003550,12
003551,8
003552,2
003553,1
003554,0
003555,0
003556,0
003557,0
003558,5
003559,9
003560,19
003561,16
003562,16
003563,16
003564,13
003565,12
003566,11
003567,15
003568,20
003569,11
003570,9
003571,16
003572,18
003573,13
003574,11
003575,6
003576,6
003577,5
003578,1
003579,0
003580,0
003581,0
003582,0
003583,10
003584,18
003585,13
003586,23
003587,14
003588,20
003589,10
003590,15
003591,16
003592,12
003593,11
003594,11
003595,9
003596,9
003597,8
003598,12
003599,9
003600,5
003601,1
003602,0
003603,0
003604,0
003605,0
003606,1
003607,7
003608,19
003609,21
003610,23
003611,25
003612,21
003613,17
003614,14
003615,16
003616,21
003617,24
003618,13
003619,15
003620,18
003621,11
003622,10
003623,9
003624,6
003625,3
003626,0
003627,2
003628,1
003629,0
003630,3
003631,10
003632,21
003633,19
003634,21
003635,25
003636,25
003637,20
003638,22
003639,16
003640,12
003641,24
003642,15
003643,18
003644,14
003645,22
003646,23
003647,9
003648,7
003649,1
003650,0
003651,0
003652,0
003653,1
003654,0
003655,10
003656,16
003657,25
003658,16
003659,19
003660,22
003661,18
003662,13
003663,22
003664,20
003665,17
003666,15
003667,13
003668,24
003669,22
003670,17
003671,6
003672,4
003673,0
003674,2
003675,0
003676,0
003677,0
003678,4
003679,10
003680,14
003681,16
003682,17
003683,8
003684,18
003685,14
003686,14
003687,22
003688,22
003689,13
003690,24
003691,11
003692,14
003693,16
003694,7
003695,2
003696,2
003697,1
003698,0
003699,2
003700,0
003701,0
003702,1
003703,8
003704,14
003705,22
003706,21
003707,23
003708,21
003709,12
003710,21
003711,17
003712,18
003713,15
003714,9
003715,13
003716,14
003717,14
003718,8
003719,9
003720,2
003721,2
003722,1
003723,0
003724,0
003725,1
003726,0
003727,5
003728,11
003729,17
003730,16
003731,16
003732,18
003733,16
003734,15
003735,18
003736,14
003737,19
003738,11
003739,15
003740,14
003741,12
003742,13
003743,7
003744,6
003745,0
003746,0
003747,1
003748,0
003749,0
003750,3
003751,3
003752,18
003753,9
003754,13
003755,16
003756,11
003757,16
003758,14
003759,12
003760,18
003761,23
003762,17
003763,16
003764,32
003765,15
003766,13
003767,8
003768,3
003769,2
003770,1
003771,1
003772,1
003773,0
003774,1
003775,6
003776,17
003777,23
003778,14
003779,17
003780,17
003781,16
003782,15
003783,22
003784,51
003785,66
003786,35
003787,36
003788,28
003789,31
003790,20
003791,13
003792,7
003793,6
003794,1
003795,0
003796,0
003797,1
003798,4
003799,10
003800,23
003801,16
003802,29
003803,25
003804,21
003805,27
003806,21
003807,25
003808,21
003809,23
003810,22
003811,18
003812,21
003813,18
003814,18
003815,7
003816,5
003817,3
003818,0
003819,0
003820,0
003821,0
003822,6
003823,9
003824,12
003825,21
003826,11
003827,20
003828,19
003829,15
003830,16
003831,20
003832,17
003833,33
003834,13
003835,9
003836,10
003837,15
003838,20
003839,12
003840,4
003841,0
003842,1
003843,0
003844,0
003845,3
003846,3
003847,7
003848,21
003849,14
003850,27
003851,20
003852,16
003853,16
003854,14
003855,18
003856,28
003857,31
003858,20
003859,14
003860,13
003861,25
003862,14
003863,10
003864,4
003865,4
003866,2
003867,1
003868,1
003869,2
003870,1
003871,10
003872,9
003873,28
003874,22
003875,17
003876,12
003877,14
003878,23
003879,21
003880,25
003881,22
003882,18
003883,20
003884,18
003885,23
003886,15
003887,9
003888,7
003889,0
003890,0
003891,0
003892,0
003893,0
003894,5
003895,4
003896,21
003897,21
003898,21
003899,18
003900,16
003901,14
003902,19
003903,15
003904,23
003905,28
003906,18
003907,19
003908,18
003909,17
003910,15
003911,5
003912,5
003913,5
003914,1
003915,2
003916,0
003917,0
003918,2
003919,11
003920,21
003921,21
003922,17
003923,15
003924,20
003925,17
003926,15
003927,22
003928,24
003929,30
003930,21
003931,13
003932,22
003933,16
003934,20
003935,15
003936,3
003937,1
003938,0
003939,0
003940,0
003941,1
003942,5
003943,3
003944,14
003945,15
003946,23
003947,21
003948,21
003949,20
003950,19
003951,21
003952,29
003953,19
003954,30
003955,22
003956,39
003957,24
003958,15
003959,9
003960,6
003961,2
003962,0
003963,0
003964,0
003965,2
003966,1
003967,6
003968,21
003969,33
003970,33
003971,31
003972,27
003973,31
003974,24
003975,26
003976,29
003977,25
003978,13
003979,23
003980,24
003981,31
003982,19
003983,16
003984,5
003985,1
003986,0
003987,1
003988,2
003989,0
003990,1
003991,8
003992,28
003993,29
003994,30
003995,37
003996,19
003997,19
003998,17
003999,24
004000,29
004001,35
004002,22
004003,14
004004,14
004005,25
004006,22
004007,12
004008,2
004009,3
004010,1
004011,0
004012,0
004013,1
004014,3
004015,9
004016,27
004017,30
004018,29
004019,22
004020,28
004021,31
004022,28
004023,23
004024,23
004025,31
004026,28
004027,22
004028,20
004029,26
004030,10
004031,12
004032,4
004033,0
004034,1
004035,1
004036,0
004037,0
004038,7
004039,10
004040,24
004041,18
004042,33
004043,28
004044,18
004045,16
004046,27
004047,20
004048,28
004049,21
004050,18
004051,16
004052,20
004053,22
004054,14
004055,11
004056,2
004057,4
004058,1
004059,1
004060,0
004061,1
004062,4
004063,14
004064,17
004065,26
004066,18
004067,25
004068,21
004069,23
004070,21
004071,22
004072,27
004073,22
004074,19
004075,20
004076,18
004077,23
004078,13
004079,20
004080,4
004081,3
004082,0
004083,1
004084,1
004085,2
004086,2
004087,11
004088,31
004089,23
004090,29
004091,21
004092,20
004093,23
004094,12
004095,17
004096,17
004097,30
004098,26
004099,23
004100,16
004101,19
004102,19
004103,9
004104,6
004105,1
004106,1
004107,1
004108,0
004109,0
004110,1
004111,11
004112,27
004113,33
004114,32
004115,20
004116,29
004117,36
004118,28
004119,25
004120,37
004121,33
004122,25
004123,29
004124,33
004125,30
004126,20
004127,12
004128,8
004129,0
004130,2
004131,1
004132,1
004133,0
004134,7
004135,25
004136,52
004137,30
004138,31
004139,25
004140,28
004141,27
004142,24
004143,16
004144,34
004145,35
004146,19
004147,24
004148,30
004149,26
004150,20
004151,5
004152,4
004153,1
004154,3
004155,4
004156,1
004157,7
004158,4
004159,15
004160,20
004161,21
004162,22
004163,26
004164,18
004165,19
004166,13
004167,13
004168,18
004169,17
004170,17
004171,18
004172,21
004173,14
004174,27
004175,12
004176,8
004177,2
004178,2
004179,0
004180,2
004181,1
004182,6
004183,13
004184,18
004185,21
004186,21
004187,15
004188,20
004189,12
004190,15
004191,17
004192,23
004193,30
004194,26
004195,17
004196,24
004197,20
004198,20
004199,3
004200,5
004201,3
004202,1
004203,0
004204,0
004205,2
004206,6
004207,12
004208,29
004209,30
004210,22
004211,23
004212,22
004213,14
004214,8
004215,22
004216,26
004217,24
004218,21
004219,16
004220,25
004221,25
004222,11
004223,10
004224,1
004225,3
004226,5
004227,1
004228,1
004229,4
004230,5
004231,16
004232,26
004233,29
004234,28
004235,25
004236,22
004237,22
004238,26
004239,20
004240,28
004241,29
004242,29
004243,20
004244,28
004245,27
004246,20
004247,7
004248,5
004249,2
004250,3
004251,2
004252,2
004253,1
004254,2
004255,14
004256,27
004257,20
004258,27
004259,25
004260,17
004261,22
004262,21
004263,14
004264,23
004265,21
004266,29
004267,25
004268,23
004269,23
004270,21
004271,9
004272,0
004273,1
004274,1
004275,5
004276,1
004277,0
004278,1
004279,8
004280,28
004281,33
004282,27
004283,22
004284,27
004285,17
004286,21
004287,23
004288,27
004289,35
004290,27
004291,29
004292,25
004293,25
004294,20
004295,12
004296,6
004297,2
004298,2
004299,0
004300,0
004301,2
004302,3
004303,13
004304,31
004305,40
004306,17
004307,18
004308,15
004309,13
004310,20
004311,15
004312,21
004313,26
004314,28
004315,20
004316,17
004317,24
004318,27
004319,9
004320,3
004321,0
004322,0
004323,0
004324,0
004325,2
004326,1
004327,11
004328,23
004329,20
004330,19
004331,25
004332,27
004333,26
004334,14
004335,15
004336,22
004337,22
004338,19
004339,13
004340,15
004341,20
004342,19
004343,5
004344,5
004345,1
004346,0
004347,0
004348,0
004349,1
004350,4
004351,12
004352,15
004353,21
004354,20
004355,25
004356,25
004357,15
004358,18
004359,11
004360,23
004361,21
004362,20
004363,20
004364,26
004365,21
004366,17
004367,10
004368,6
004369,2
004370,1
004371,0
004372,1
004373,1
004374,3
004375,12
004376,21
004377,16
004378,18
004379,13
004380,16
004381,24
004382,10
004383,15
004384,21
004385,18
004386,22
004387,18
004388,23
004389,22
004390,17
004391,7
004392,3
004393,1
004394,1
004395,2
004396,0
004397,0
004398,5
004399,16
004400,19
004401,20
004402,17
004403,11
004404,19
004405,19
004406,15
004407,27
004408,12
004409,35
004410,23
004411,15
004412,22
004413,13
004414,26
004415,33
004416,9
004417,3
004418,3
004419,0
004420,1
004421,2
004422,5
004423,21
004424,57
004425,40
004426,28
004427,40
004428,43
004429,32
004430,27
004431,34
004432,32
004433,37
004434,34
004435,27
004436,27
004437,25
004438,18
004439,18
004440,7
004441,5
004442,1
004443,0
004444,0
004445,2
004446,3
004447,10
004448,21
004449,32
004450,18
004451,21
004452,20
004453,24
004454,16
004455,10
004456,18
004457,16
004458,21
004459,18
004460,33
004461,18
004462,15
004463,11
004464,3
004465,1
004466,0
004467,0
004468,0
004469,0
004470,4
004471,10
004472,26
004473,21
004474,18
004475,12
004476,16
004477,16
004478,11
004479,17
004480,11
004481,18
004482,16
004483,17
004484,12
004485,9
004486,22
004487,9
004488,2
004489,1
004490,0
004491,1
004492,0
004493,2
004494,11
004495,16
004496,18
004497,14
004498,17
004499,14
004500,16
004501,16
004502,20
004503,16
004504,14
004505,18
004506,13
004507,13
004508,14
004509,12
004510,16
004511,7
004512,2
004513,0
004514,0
004515,0
004516,0
004517,0
004518,1
004519,9
004520,28
004521,8
004522,12
004523,11
004524,7
004525,14
004526,8
004527,14
004528,21
004529,10
004530,13
004531,10
004532,12
004533,7
004534,8
004535,8
004536,2
004537,1
004538,0
004539,0
004540,1
004541,2
004542,2
004543,11
004544,23
004545,17
004546,10
004547,10
004548,13
004549,11
004550,9
004551,8
004552,9
004553,10
004554,13
004555,11
004556,10
004557,12
004558,14
004559,2
004560,4
004561,3
004562,0
004563,1
004564,1
004565,0
004566,0
004567,9
004568,17
004569,16
004570,17
004571,13
004572,17
004573,18
004574,14
004575,16
004576,19
004577,9
004578,12
004579,22
004580,17
004581,18
004582,8
004583,7
004584,6
004585,2
004586,1
004587,1
004588,0
004589,0
004590,4
004591,2
004592,14
004593,11
004594,13
004595,14
004596,15
004597,6
004598,9
004599,13
004600,13
004601,10
004602,11
004603,10
004604,8
004605,10
004606,9
004607,4
004608,5
004609,3
004610,1
004611,2
004612,0
004613,1
004614,2
004615,6
004616,11
004617,16
004618,12
004619,5
004620,8
004621,7
004622,6
004623,9
004624,18
004625,13
004626,7
004627,14
004628,12
004629,17
004630,11
004631,1
004632,3
004633,0
004634,0
004635,0
004636,0
004637,0
004638,2
004639,6
004640,15
004641,15
004642,17
004643,12
004644,9
004645,11
004646,11
004647,8
004648,13
004649,9
004650,10
004651,7
004652,11
004653,5
004654,13
004655,3
004656,1
004657,1
004658,0
004659,1
004660,2
004661,0
004662,2
004663,3
004664,5
004665,9
004666,11
004667,12
004668,6
004669,7
004670,11
004671,11
004672,6
004673,10
004674,4
004675,5
004676,6
004677,5
004678,9
004679,1
004680,1
004681,3
004682,0
004683,1
004684,0
004685,0
004686,1
004687,6
004688,7
004689,12
004690,9
004691,10
004692,11
004693,8
004694,10
004695,11
004696,12
004697,17
004698,8
004699,6
004700,11
004701,14
004702,9
004703,5
004704,1
004705,0
004706,0
004707,0
004708,4
004709,1
004710,2
004711,7
004712,14
004713,8
004714,6
004715,9
004716,8
004717,13
004718,10
004719,9
004720,9
004721,8
004722,10
004723,8
004724,4
004725,8
004726,8
004727,4
004728,3
004729,0
004730,0
004731,1
004732,1
004733,1
004734,1
004735,6
004736,13
004737,10
004738,6
004739,8
004740,13
004741,13
004742,11
004743,11
004744,10
004745,9
004746,8
004747,11
004748,12
004749,7
004750,10
004751,3
004752,2
004753,2
004754,2
004755,2
004756,0
004757,0
004758,0
004759,8
004760,12
004761,5
004762,11
004763,8
004764,6
004765,13
004766,8
004767,6
004768,9
004769,11
004770,11
004771,6
004772,12
004773,8
004774,2
004775,5
004776,1
004777,2
004778,1
004779,0
004780,0
004781,0
004782,0
004783,3
004784,7
004785,4
004786,4
004787,13
004788,6
004789,5
004790,8
004791,10
004792,7
004793,14
004794,9
004795,8
004796,8
004797,5
004798,11
004799,4
004800,2
004801,0
004802,0
004803,0
004804,0
004805,0
004806,1
004807,5
004808,15
004809,7
004810,16
004811,12
004812,12
004813,6
004814,12
004815,12
004816,9
004817,6
004818,4
004819,3
004820,7
004821,5
004822,8
004823,6
004824,3
004825,1
004826,0
004827,1
004828,1
004829,0
004830,1
004831,5
004832,8
004833,10
004834,10
004835,6
004836,11
004837,12
004838,8
004839,7
004840,9
004841,9
004842,7
004843,9
004844,9
004845,7
004846,5
004847,2
004848,1
004849,0
004850,0
004851,0
004852,0
004853,0
004854,1
004855,5
004856,9
004857,8
004858,12
004859,7
004860,8
004861,7
004862,7
004863,4
004864,12
004865,5
004866,6
004867,3
004868,8
004869,7
004870,6
004871,1
004872,1
004873,0
004874,1
004875,0
004876,0
004877,0
004878,3
004879,5
004880,12
004881,6
004882,9
004883,6
004884,7
004885,8
004886,9
004887,12
004888,4
004889,5
004890,6
004891,9
004892,8
004893,10
004894,7
004895,1
004896,1
004897,1
004898,2
004899,0
004900,0
004901,2
004902,0
004903,6
004904,11
004905,9
004906,10
004907,1
004908,7
004909,9
004910,6
004911,9
004912,7
004913,8
004914,9
004915,8
004916,13
004917,5
004918,6
004919,3
004920,0
004921,3
004922,0
004923,1
004924,0
004925,0
004926,0
004927,0
004928,6
004929,8
004930,3
004931,8
004932,4
004933,4
004934,5
004935,7
004936,8
004937,8
004938,9
004939,3
004940,6
004941,5
004942,3
004943,4
004944,3
004945,1
004946,1
004947,0
004948,0
004949,0
004950,0
004951,3
004952,7
004953,5
004954,9
004955,13
004956,13
004957,4
004958,4
004959,10
004960,9
004961,8
004962,9
004963,9
004964,11
004965,2
004966,3
004967,6
004968,2
004969,0
004970,1
004971,1
004972,0
004973,0
004974,1
004975,6
004976,12
004977,10
004978,10
004979,5
004980,6
004981,5
004982,5
004983,9
004984,14
004985,6
004986,8
004987,4
004988,5
004989,6
004990,4
004991,3
004992,2
004993,0
004994,1
004995,2
004996,0
004997,1
004998,0
004999,4
005000,4
005001,7
005002,6
005003,9
005004,6
005005,4
005006,9
005007,14
005008,10
005009,10
005010,11
005011,1
005012,7
005013,6
005014,7
005015,4
005016,0
005017,1
005018,0
005019,1
005020,0
005021,0
005022,0
005023,5
005024,10
005025,8
005026,7
005027,6
005028,7
005029,7
005030,5
005031,8
005032,10
005033,5
005034,4
005035,4
005036,5
005037,5
005038,4
005039,3
005040,4
005041,1
005042,0
005043,0
005044,1
005045,0
005046,1
005047,7
005048,8
005049,9
005050,7
005051,3
005052,7
005053,4
005054,4
005055,8
005056,10
005057,15
005058,4
005059,4
005060,3
005061,5
005062,10
005063,2
005064,1
005065,0
005066,0
005067,1
005068,0
005069,0
005070,1
005071,3
005072,10
005073,9
005074,9
005075,10
005076,6
005077,10
005078,7
005079,2
005080,6
005081,6
005082,6
005083,7
005084,5
005085,6
005086,3
005087,3
005088,3
005089,3
005090,1
005091,0
005092,0
005093,2
005094,0
005095,2
005096,5
005097,12
005098,6
005099,6
005100,5
005101,7
005102,12
005103,2
005104,9
005105,15
005106,6
005107,4
005108,7
005109,5
005110,3
005111,6
005112,3
005113,1
005114,0
005115,2
005116,0
005117,0
005118,1
005119,3
005120,8
005121,11
005122,8
005123,7
005124,5
005125,4
005126,9
005127,7
005128,8
005129,7
005130,10
005131,7
005132,10
005133,12
005134,10
005135,5
005136,1
005137,1
005138,0
005139,0
005140,0
005141,0
005142,1
005143,3
005144,10
005145,8
005146,6
005147,7
005148,8
005149,8
005150,4
005151,7
005152,4
005153,3
005154,6
005155,8
005156,8
005157,12
005158,7
005159,3
005160,2
005161,0
005162,0
005163,0
005164,0
005165,0
005166,1
005167,10
005168,12
005169,6
005170,10
005171,5
005172,5
005173,7
005174,7
005175,7
005176,9
005177,6
005178,8
005179,3
005180,2
005181,9
005182,6
005183,4
005184,2
005185,0
005186,1
005187,0
005188,1
005189,1
005190,1
005191,3
005192,3
005193,7
005194,4
005195,9
005196,7
005197,13
005198,13
005199,6
005200,8
005201,8
005202,9
005203,7
005204,8
005205,6
005206,7
005207,1
005208,0
005209,1
005210,1
005211,1
005212,2
005213,0
005214,1
005215,2
005216,13
005217,6
005218,5
005219,11
005220,4
005221,7
005222,11
005223,10
005224,12
005225,5
005226,1
005227,7
005228,9
005229,4
005230,6
005231,6
005232,1
005233,0
005234,0
005235,0
005236,0
005237,0
005238,0
005239,4
005240,8
005241,9
005242,11
005243,7
005244,9
005245,2
005246,10
005247,11
005248,9
005249,7
005250,7
005251,11
005252,6
005253,5
005254,8
005255,5
005256,4
005257,1
005258,0
005259,0
005260,0
005261,1
005262,0
005263,7
005264,17
005265,8
005266,12
005267,9
005268,11
005269,5
005270,10
005271,16
005272,11
005273,13
005274,11
005275,5
005276,9
005277,8
005278,12
005279,5
005280,2
005281,1
005282,0
005283,0
005284,0
005285,0
005286,1
005287,2
005288,15
005289,12
005290,11
005291,7
005292,7
005293,9
005294,6
005295,7
005296,10
005297,16
005298,9
005299,13
005300,10
005301,14
005302,5
005303,3
005304,3
005305,3
005306,0
005307,0
005308,0
005309,0
005310,1
005311,9
005312,15
005313,15
005314,12
005315,6
005316,6
005317,8
005318,14
005319,20
005320,18
005321,36
005322,20
005323,14
005324,11
005325,9
005326,8
005327,5
005328,2
005329,1
005330,1
005331,0
005332,0
005333,1
005334,0
005335,6
005336,13
005337,9
005338,7
005339,12
005340,10
005341,11
005342,15
005343,6
005344,4
005345,28
005346,21
005347,10
005348,19
005349,19
005350,17
005351,7
005352,1
005353,4
005354,0
005355,0
005356,1
005357,1
005358,2
005359,12
005360,21
005361,10
005362,14
005363,16
005364,14
005365,9
005366,7
005367,9
005368,11
005369,12
005370,5
005371,7
005372,8
005373,13
005374,7
005375,4
005376,2
005377,2
005378,1
005379,0
005380,2
005381,0
005382,1
005383,5
005384,5
005385,8
005386,6
005387,11
005388,5
005389,9
005390,5
005391,4
005392,13
005393,7
005394,9
005395,2
005396,6
005397,9
005398,6
005399,4
005400,2
005401,0
005402,0
005403,2
005404,0
005405,0
005406,2
005407,6
005408,13
005409,6
005410,6
005411,4
005412,3
005413,3
005414,3
005415,4
005416,4
005417,5
005418,7
005419,3
005420,7
005421,8
005422,5
005423,1
005424,6
005425,1
005426,0
005427,0
005428,0
005429,0
005430,0
005431,5
005432,5
005433,7
005434,6
005435,2
005436,4
005437,3
005438,2
005439,7
005440,5
005441,3
005442,3
005443,6
005444,6
005445,6
005446,2
005447,2
005448,0
005449,0
005450,2
005451,0
005452,1
005453,1
005454,0
005455,2
005456,8
005457,4
005458,5
005459,5
005460,2
005461,1
005462,4
005463,4
005464,4
005465,7
005466,4
005467,1
005468,0
005469,4
005470,4
005471,1
005472,1
005473,0
005474,0
005475,0
005476,0
005477,0
005478,0
005479,2
005480,4
005481,4
005482,5
005483,4
005484,1
005485,1
005486,4
005487,1
005488,3
005489,3
005490,1
005491,1
005492,4
005493,3
005494,2
005495,2
005496,3
005497,2
005498,1
005499,0
005500,0
005501,0
005502,0
005503,1
005504,1
005505,0
005506,6
005507,5
005508,3
005509,3
005510,8
005511,7
005512,4
005513,5
005514,1
005515,2
005516,3
005517,3
005518,1
005519,4
005520,0
005521,0
005522,0
005523,0
005524,0
005525,0
005526,0
005527,2
005528,6
005529,1
005530,3
005531,3
005532,1
005533,1
005534,4
005535,5
005536,5
005537,8
005538,4
005539,1
005540,2
005541,4
005542,4
005543,5
005544,0
005545,0
005546,0
005547,0
005548,0
005549,0
005550,1
005551,1
005552,4
005553,3
005554,2
005555,2
005556,0
005557,5
005558,6
005559,2
005560,2
005561,3
005562,4
005563,1
005564,4
005565,1
005566,2
005567,0
005568,0
005569,1
005570,0
005571,0
005572,0
005573,0
005574,0
005575,3
005576,4
005577,0
005578,5
005579,5
